
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(102, ' 282764188', ' Tesco Mango 275G', 'G', 275, 2, 7.28, 'kg', ' Kiwi & Mango', 63, 0.7, -1.69, 13.3, 0.2, 0.1, -1.69, 1.8),
(103, ' 279934971', ' Tesco Mouthwatering Melon 130G', 'G', 130, 1, 7.7, 'kg', ' Melons & Pineapples', 29, 0.5, -1.69, 5.9, 0.2, 0, 0.1, 0.6),
(104, ' 254814662', ' Tesco Pineapple Chunks 400G', 'G', 400, 2, 5, 'kg', ' Melons & Pineapples', 45, 0.4, -1.69, 9.8, 0.2, 0.1, 0.01, 1.2),
(105, ' 279907364', ' Melon And Grape Duo 130G', 'G', 130, 1, 7.7, 'kg', ' Melons & Pineapples', 33, 0.6, -1.69, 7, 0.1, 0, 0.1, 0.7),
(106, ' 260905678', ' Tesco Extra Large Pineapple Each', 'NULL', 1.69, 1.5, 1.5, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(107, ' 254638605', ' Tesco Watermelon', 'NULL', 1.69, 3, 3, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(108, ' 259414298', ' Tesco Everyday Value Pineapple Each', 'NULL', 1.69, 0.8, 0.8, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(109, ' 255230763', ' Tesco Pineapple', 'NULL', 1.69, 1, 1, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(110, ' 254650837', ' Tesco Piel De Sapo Melon Each', 'NULL', 1.69, 2.25, 2.25, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(111, ' 256582085', ' Tesco Cantaloupe Melon Each', 'NULL', 1.69, 1.75, 1.75, 'each', ' Melons & Pineapples', 22, 0.6, -1.69, 4.2, 0.1, 0.1, 0.1, 1),
(112, ' 254384645', ' Tesco Honeydew Melon', 'NULL', 1.69, 2, 2, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(113, ' 265107198', ' Tesco Melon And Grapes Duo 400G', 'G', 400, 2, 5, 'kg', ' Melons & Pineapples', 33, 0.6, -1.69, 7, 0.1, 0, 0.1, 0.7),
(114, ' 280004867', ' Tesco Pineapple Chunks 130G', 'G', 130, 1, 7.7, 'kg', ' Melons & Pineapples', 45, 0.4, -1.69, 9.8, 0.2, 0.1, 0.01, 1.2),
(115, ' 258336461', ' Tesco Everyday Value Melon', 'NULL', 1.69, 0.9, 0.9, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(116, ' 254385356', ' Tesco Galia Melon Each', 'NULL', 1.69, 1.75, 1.75, 'each', ' Melons & Pineapples', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(117, ' 266782962', ' Tesco Super Sweet Nectarine Pack', 'NULL', 1.69, 1.49, 2.98, 'kg', ' Nectarines & Peaches', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(118, ' 266782985', ' Tesco Super Sweet Peaches Min 3 Pack', 'NULL', 1.69, 1.5, 1.25, 'g', ' Nectarines & Peaches', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(119, ' 265421948', ' Tesco Ripen At Home Peaches Min 4 Pack', 'NULL', 1.69, -1.69, -1.69, 'NULL', ' Nectarines & Peaches', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(120, ' 265421879', ' Tesco Ripen At Home Nectarines Min 4 Pack', 'NULL', 1.69, 1.5, 0.38, 'each', ' Nectarines & Peaches', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(121, ' 262792946', ' Tesco Organic Oranges Min 3 Pack', 'NULL', 1.69, 1.75, 0.35, 'each', ' Organic Fruit', 43, 1.1, -1.69, 8.5, 0.1, 0.1, 0.1, 1.7),
(122, ' 287024550', ' Tesco Organic Orchard Selection 550G', 'G', 550, 2.5, 4.55, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(123, ' 250281502', ' Tesco Organic Medjool Dates 200G', 'G', 200, 2, 10, 'kg', ' Organic Fruit', 275, 1.8, -1.69, 58.5, 0.2, 0.1, 0.1, 7.3),
(124, ' 266565966', ' Tesco Organic Cashew Nuts 150G', 'G', 150, 2.75, 18.34, 'kg', ' Organic Fruit', 583, 17.7, -1.69, 4.6, 48.2, 8.3, -1.69, 3.2),
(125, ' 258358596', ' Tesco Organic Green Grapes 400G', 'G', 400, 2.5, 6.25, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(126, ' 252201146', ' Tesco Organic Unwaxed Lemons Min 3 Pack', 'NULL', 1.69, 1, 0.33, 'each', ' Organic Fruit', 20, 1, -1.69, 3.2, 0.3, 0.1, 0.1, 0.1),
(127, ' 268437188', ' Tesco Organic Goodness Bananas Pack', 'NULL', 1.69, 1.5, 0.25, 'each', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(128, ' 250299925', ' Tesco Organic Red Or Black Grapes 400G', 'G', 400, 2.5, 6.25, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(129, ' 266356851', ' Tesco Organic Almonds 200G', 'G', 200, 2.8, 14, 'kg', ' Organic Fruit', 592, 21.2, -1.69, 3.9, 49.4, 3.7, 0.01, 12.2),
(130, ' 287024383', ' Tesco Organic Braeburn Apples 630G', 'G', 630, 2.5, 3.97, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(131, ' 287024262', ' Tesco Organic Goodness Apples 630G', 'G', 630, 1.5, 2.39, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(132, ' 287009091', ' Tesco Organic Gala Apples 630G', 'G', 630, 2.5, 3.97, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(133, ' 262057163', ' Tesco Organic Roasted Pistachios 100G', 'G', 100, 2.25, 22.5, 'kg', ' Organic Fruit', 585, 20.9, -1.69, 7.7, 44.8, 5.5, 0.1, 9.9),
(134, ' 268734435', ' Tesco Organic Fair Trade Bananas 6 Pack', 'NULL', 1.69, 1.65, 0.28, 'each', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(135, ' 256991482', ' Tesco Organic Blueberries 150G', 'G', 150, 3, 20, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(136, ' 287024855', ' Tesco Organic British Apples 630G', 'G', 630, 2, 3.18, 'kg', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(137, ' 261834005', ' Tesco Organic Walnuts 100G', 'G', 100, 2.25, 22.5, 'kg', ' Organic Fruit', 689, 15.2, -1.69, 2.6, 65.2, 6.1, 0.01, 6.7),
(138, ' 250404353', ' Tesco Organic Sweet Easy Peeler Min 4 Pack', 'NULL', 1.69, 1.75, 0.44, 'each', ' Organic Fruit', 42, 0.9, -1.69, 8.7, 0.1, 0, 0.01, 1.2),
(139, ' 266356816', ' Tesco Organic Hazelnuts 200G', 'G', 200, 2.5, 12.5, 'kg', ' Organic Fruit', 665, 14.1, -1.69, 4, 63.5, 4.7, 0.1, 6.5),
(140, ' 250414859', ' Tesco Organic Raspberries 125G', 'G', 125, 1.6, 0.27, 'ml', ' Organic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(141, ' 264778166', ' Tesco Ripen At Home Plums 400G', 'G', 400, 0.79, 1.98, 'kg', ' Plums & Apricots', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(142, ' 259417145', ' Tesco Everyday Value Plums 1Kg', 'Kg', 1, 2.2, 2.2, 'kg', ' Plums & Apricots', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(143, ' 280967222', ' Tesco Yellow Plums 300G', 'G', 300, 1.5, 5, 'kg', ' Plums & Apricots', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(144, ' 253559216', ' Tesco Plums Loose', 'NULL', 1.69, 0.2, 3.99, 'kg', ' Plums & Apricots', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(145, ' 267246790', ' Tesco Finest Plums Min 4 Pack', 'NULL', 1.69, 2, 0.5, 'each', ' Plums & Apricots', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(146, ' 287651953', ' Tesco Apple, Plum And Grapes With Drizzle 225G', 'G', 225, 2, 8.89, 'kg', ' Fresh Cut Fruit', 60, 0.5, -1.69, 12.7, 0.2, 0.1, 0.01, 2),
(147, ' 284735485', ' Tesco Kiwi, Strawberry And Melon 240G', 'G', 240, 2, 8.34, 'kg', ' Fresh Cut Fruit', 43, 0.9, -1.69, 7.7, 0.3, 0, 0.1, 2.6),
(148, ' 274983314', ' Tesco Melon Grapes And Pineapple Fingers 300G', 'G', 300, 2, 0.67, 'g', ' Fresh Cut Fruit', 41, 0.5, -1.69, 9, 0.1, 0, 0.01, 1),
(149, ' 280115275', ' Tesco Berry Medley 240G', 'G', 240, 2, 8.34, 'kg', ' Fresh Cut Fruit', 50, 0.6, -1.69, 11.2, 0.1, 0, 0.01, 1.1),
(150, ' 282595172', ' Tesco Grape, Plum And Blueberry 240G', 'G', 240, 2, 8.34, 'kg', ' Fresh Cut Fruit', 58, 0.6, -1.69, 12.1, 0.1, 0, 0.01, 1.1),
(151, ' 286681826', ' Tesco Grape Snack Pack 80G', 'G', 80, 0.5, 6.25, 'kg', ' Fresh Cut Fruit', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 1),
(152, ' 279844956', ' Tesco Grape And Strawberry Fruit Salad 125G', 'G', 125, 1, 8, 'kg', ' Fresh Cut Fruit', 54, 0.5, -1.69, 12.4, 0.1, 0, 0.01, 0.8),
(153, ' 279934971', ' Tesco Mouthwatering Melon 130G', 'G', 130, 1, 7.7, 'kg', ' Fresh Cut Fruit', 29, 0.5, -1.69, 5.9, 0.2, 0, 0.1, 0.6),
(154, ' 286681924', ' Tesco Apple Snack Pack 80G', 'G', 80, 0.5, 6.25, 'kg', ' Fresh Cut Fruit', 55, 0.3, -1.69, 12.3, 0.1, 0.1, 0.1, 1.8),
(155, ' 286681740', ' Tesco Apple And Grape Snack Pack 80G', 'G', 80, 0.5, 6.25, 'kg', ' Fresh Cut Fruit', 57, 0.3, -1.69, 12.3, 0.1, 0.1, 0.1, 2.6),
(156, ' 285363433', ' Tesco Chunky Melon Slices 550G', 'G', 550, 2.5, 4.55, 'kg', ' Fresh Cut Fruit', 17, 0.4, -1.69, 3.4, 0.1, 0, 0.1, 0.5),
(157, ' 280134494', ' Tesco Berry Medley 240G', 'G', 240, 2, 8.34, 'kg', ' Fresh Cut Fruit', 50, 0.6, -1.69, 11.2, 0.1, 0, 0.01, 1.1),
(158, ' 285363312', ' Tesco Mango And Pineapple Fingers 80G', 'G', 80, 1, 12.5, 'kg', ' Fresh Cut Fruit', 54, 0.6, -1.69, 11.6, 0.2, 0.1, 0.01, 1.5),
(159, ' 287652042', ' Tesco Mango And Pineapple With Drizzle 220G', 'G', 220, 2, 8.34, 'kg', ' Fresh Cut Fruit', 74, 0.6, -1.69, 13, 1.4, 1.1, 0.01, 1.7),
(160, ' 279844518', ' Tesco Apple And Strawberry Fruit Salad 125G', 'G', 125, 1, 8, 'kg', ' Fresh Cut Fruit', 46, 0.5, -1.69, 9.9, 0.1, 0, 0.01, 1.6),
(161, ' 274983482', ' Tesco Melon And Pineapple Finger Trio 300G', 'G', 300, 2, 6.67, 'kg', ' Fresh Cut Fruit', 35, 0.4, -1.69, 7.6, 0.2, 0, 0.1, 0.8),
(162, ' 269022942', ' Tesco Grape Snack Pack 80G', 'G', 80, 0.5, 6.25, 'kg', ' Fresh Cut Fruit', 66, 0.4, -1.69, 15.4, 0.1, 0.1, 0.01, 1),
(163, ' 279532444', ' Tesco Coconut Pieces 100G', 'G', 100, 1, 10, 'kg', ' Fresh Cut Fruit', 371, 3.8, -1.69, 3.5, 36, 31, 0.1, 9),
(164, ' 287651812', ' Tesco Fruit Salad 240G', 'G', 240, 2, 8.34, 'kg', ' Fresh Cut Fruit', 51, 0.6, -1.69, 10.8, 0.2, 0.1, 0.01, 1.4),
(165, ' 279565543', ' Tesco Melon And Grapes 130G', 'G', 130, 1, 7.7, 'kg', ' Fresh Cut Fruit', 33, 0.6, -1.69, 7, 0.1, 0, 0.1, 0.7),
(166, ' 254650837', ' Tesco Piel De Sapo Melon Each', 'NULL', 1.69, 2.25, 2.25, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(167, ' 253554452', ' Tesco Coconuts Each', 'NULL', 1.69, 0.8, 0.8, 'each', ' Tropical & Exotic Fruit', 397, 3.2, -1.69, 2, 35, 30.6, 0.1, 7.2),
(168, ' 282154363', ' Tesco Ripe And Ready Mango 3 Pack', 'NULL', 1.69, 2.5, 0.83, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(169, ' 255547786', ' Tesco Ripe Papaya Each', 'NULL', 1.69, 1.5, 1.5, 'each', ' Tropical & Exotic Fruit', 43, 0.5, -1.69, 8.8, 0.1, 0, -1.69, 2.2),
(170, ' 258336461', ' Tesco Everyday Value Melon', 'NULL', 1.69, 0.9, 0.9, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(171, ' 256582085', ' Tesco Cantaloupe Melon Each', 'NULL', 1.69, 1.75, 1.75, 'each', ' Tropical & Exotic Fruit', 22, 0.6, -1.69, 4.2, 0.1, 0.1, 0.1, 1),
(172, ' 260905678', ' Tesco Extra Large Pineapple Each', 'NULL', 1.69, 1.5, 1.5, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(173, ' 260278123', ' Tesco Giant Mango Each', 'NULL', 1.69, 1.8, 1.8, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(174, ' 255805844', ' Tesco Perfectly Ripe Mango', 'NULL', 1.69, 1, 1, 'each', ' Tropical & Exotic Fruit', 70, 0.7, -1.69, 13.8, 0.2, -1.69, -1.69, 2.6),
(175, ' 287872305', ' Tesco Granadilla Each', 'NULL', 1.69, 1, 1, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(176, ' 254385356', ' Tesco Galia Melon Each', 'NULL', 1.69, 1.75, 1.75, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(177, ' 253554982', ' Tesco Pomegranates Each', 'NULL', 1.69, 1.5, 1.5, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(178, ' 254638605', ' Tesco Watermelon', 'NULL', 1.69, 3, 3, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(179, ' 259414298', ' Tesco Everyday Value Pineapple Each', 'NULL', 1.69, 0.8, 0.8, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(180, ' 252949690', ' Tesco Perfectly Ripe Kiwi Pack 4 Pack', 'NULL', 1.69, 1.65, 0.41, 'each', ' Tropical & Exotic Fruit', 55, 1.1, -1.69, 10.3, 0.5, 0.1, -1.69, 1.9),
(181, ' 254384645', ' Tesco Honeydew Melon', 'NULL', 1.69, 2, 2, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(182, ' 253381878', ' Tesco Kiwi Fruits 6 Pack', 'NULL', 1.69, 0.79, 0.16, 'each', ' Tropical & Exotic Fruit', 55, 1.1, -1.69, 10.3, 0.5, 0.1, 0.01, 1.9),
(183, ' 255230763', ' Tesco Pineapple', 'NULL', 1.69, 1, 1, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(184, ' 259417448', ' Tesco Everyday Value Kiwi Fruit Pack', 'NULL', 1.69, 0.83, 0.14, 'each', ' Tropical & Exotic Fruit', 55, 1.1, -1.69, 10.3, 0.5, 0.2, 0.01, 1.9),
(185, ' 253554285', ' Tesco Large Kiwi Fruit Each', 'NULL', 1.69, 0.3, 0.3, 'each', ' Tropical & Exotic Fruit', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(186, ' 285278678', ' Tesco Baby Turnips 320G', 'G', 320, 1.6, 5, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(187, ' 256301753', ' Tesco Baby Leeks 110G', 'G', 110, 1.6, 14.55, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(188, ' 256989802', ' Tesco Babycorn And Mangetout 175G', 'G', 175, -1.69, -1.69, 'NULL', ' Baby Vegetables', 31, 2.9, -1.69, 2.5, 0.2, 0.1, 0.01, 2.1),
(189, ' 259764349', ' Tesco Baby Parsnips 230G', 'G', 230, 1.6, 6.96, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(190, ' 268889136', ' Tesco Prepared Baby Sprouts 180G', 'G', 180, 1, 6.67, 'kg', ' Baby Vegetables', 51, 3.5, -1.69, 3.1, 1.4, 0.3, -1.69, 4.1),
(191, ' 279336786', ' Tesco Baby Corn 190G', 'G', 190, 1.4, 7.37, 'kg', ' Baby Vegetables', 28, 2.5, -1.69, 1.9, 0.4, 0.1, 0.3, 2),
(192, ' 257211126', ' Tesco Baby Courgettes 200G', 'G', 200, 1.4, 7, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(193, ' 273483804', ' Tesco Baby Spinach 240G', 'G', 240, 1.5, 0.63, 'g', ' Baby Vegetables', 30, 2.8, -1.69, 1.5, 0.8, 0.1, 0.4, 2.7),
(194, ' 264653295', ' Tesco Stir Fry Vegetable Medley 220G', 'G', 220, 2.35, 10.69, 'kg', ' Baby Vegetables', 41, 2.6, -1.69, 4.8, 0.4, 0.1, 0.1, 2.3),
(195, ' 250869015', ' Tesco Organic Baby Corn 125G', 'G', 125, 1.6, 12.8, 'kg', ' Baby Vegetables', 28, 2.3, -1.69, 1.9, 0.4, 0.1, 0.1, 2),
(196, ' 252544097', ' Tesco Baby Leaf Greens 200G', 'G', 200, 1, 5, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(197, ' 253430898', ' Tesco Chefs Vegetable Medley 280G', 'G', 280, 2.35, 8.4, 'kg', ' Baby Vegetables', 33, 2.1, -1.69, 3.7, 0.4, -1.69, -1.69, 2),
(198, ' 264512762', ' Tesco Finest Sweetfire Baby Beetroot 180G', 'G', 180, 1.5, 8.34, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(199, ' 279627298', ' Tesco Tendersweet Carrots 150G', 'G', 150, 2, 13.34, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(200, ' 282648902', ' Tesco Baby Pak Choi 120G', 'G', 120, 1.6, 13.34, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(201, ' 259264100', ' Tesco Baby Carrots 200G', 'G', 200, 1.6, 8, 'kg', ' Baby Vegetables', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(202, ' 276775005', ' Tesco Cabbage And Leek (C', 'NULL', 1.69, 1.25, 4.17, 'kg', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(203, ' 271925361', ' Tesco Cauliflower Extra Large Each', 'NULL', 1.69, 1.85, 1.85, 'each', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(204, ' 257479195', ' Tesco Organic Cauliflower Each', 'NULL', 1.69, 2, 2, 'each', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(205, ' 279232920', ' Tesco Tender Stem Broccoli 220G', 'G', 220, 2, 0.4, 'g', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', 38, 4.4, -1.69, 1.5, 0.9, 0.2, 0.1, 2.6),
(206, ' 254941983', ' Tesco Sweetheart Cabbage Each', 'NULL', 1.69, 0.49, 0.49, 'each', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(207, ' 264105668', ' Tesco Broccoli 335G', 'G', 335, 0.49, 1.47, 'kg', ' Broccoli, Brussel Sprouts, Cabbage & Cauliflower', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
